,Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,ID12101,48,FEMALE,,17546,NO,1,NO,NO,NO,NO,YES
1,2,ID12102,,MALE,TOWN,30085.1,YES,3,YES,NO,YES,YES,NO
2,3,ID12103,51,FEMALE,,16575.4,YES,0,YES,,YES,NO,NO
3,4,ID12104,23,FEMALE,TOWN,20375.4,YES,3,NO,NO,YES,NO,NO
4,5,ID12105,57,,RURAL,50576.3,YES,0,NO,YES,NO,NO,NO
5,6,ID12106,,FEMALE,TOWN,37869.6,YES,2,NO,YES,YES,NO,YES
6,7,ID12107,22,MALE,RURAL,8877.07,NO,0,NO,NO,YES,NO,YES
7,8,ID12108,58,MALE,TOWN,,YES,0,,YES,,NO,NO
8,9,ID12109,37,,SUBURBAN,25304.3,YES,2,YES,NO,NO,NO,NO
9,10,ID12110,54,MALE,TOWN,24212.1,YES,2,YES,YES,YES,NO,NO
10,11,ID12111,66,FEMALE,TOWN,59803.9,YES,0,NO,YES,YES,NO,NO
11,12,ID12112,52,FEMALE,INNER_CITY,26658.8,NO,0,YES,YES,YES,YES,NO
12,13,ID12113,,FEMALE,TOWN,15735.8,YES,1,NO,YES,YES,YES,YES
13,14,ID12114,66,FEMALE,TOWN,55204.7,YES,1,YES,YES,YES,YES,YES
14,15,ID12115,36,MALE,RURAL,19474.6,YES,0,NO,YES,YES,YES,NO
15,16,ID12116,38,FEMALE,INNER_CITY,,YES,0,YES,YES,YES,YES,NO
16,17,ID12117,37,FEMALE,TOWN,17729.8,YES,2,NO,NO,NO,YES,NO
17,18,ID12118,46,FEMALE,SUBURBAN,41016,YES,0,NO,YES,NO,YES,NO
18,19,ID12119,62,FEMALE,INNER_CITY,26909.2,YES,0,NO,YES,NO,NO,YES
19,20,ID12120,,MALE,TOWN,22522.8,,,YES,YES,YES,NO,NO
20,21,ID12121,61,MALE,INNER_CITY,57880.7,YES,2,NO,YES,NO,NO,YES
21,22,ID12122,50,MALE,TOWN,16497.3,YES,2,NO,YES,YES,NO,NO
22,23,ID12123,54,MALE,INNER_CITY,38446.6,YES,0,NO,YES,YES,NO,NO
23,24,ID12124,27,FEMALE,TOWN,15538.8,NO,0,YES,YES,YES,YES,NO
